SRR15732303.fa	ecoli	716	adk(10)	fumC(7)	gyrB(4)	icd(140)	mdh(8)	purA(8)	recA(2)
SRR15732304.fa	ecoli	3937	adk(6)	fumC(509)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15732305.fa	ecoli	1244	adk(6)	fumC(7)	gyrB(5)	icd(8)	mdh(8)	purA(18)	recA(2)
SRR15732306.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15732307.fa	ecoli	1244	adk(6)	fumC(7)	gyrB(5)	icd(8)	mdh(8)	purA(18)	recA(2)
SRR15732308.fa	ecoli	9159	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(11)	purA(8)	recA(6)
SRR15732309.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15732310.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15732311.fa	ecoli	117	adk(20)	fumC(45)	gyrB(41)	icd(43)	mdh(5)	purA(32)	recA(2)
SRR15732312.fa	ecoli	117	adk(20)	fumC(45)	gyrB(41)	icd(43)	mdh(5)	purA(32)	recA(2)
SRR15732313.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15732314.fa	ecoli	7073	adk(127)	fumC(161)	gyrB(75)	icd(141)	mdh(27)	purA(1)	recA(2)
SRR15732315.fa	ecoli	2935	adk(299)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15732316.fa	ecoli	101	adk(43)	fumC(41)	gyrB(15)	icd(18)	mdh(11)	purA(7)	recA(6)
SRR15732317.fa	ecoli	847	adk(6)	fumC(6)	gyrB(5)	icd(26)	mdh(9)	purA(13)	recA(98)
SRR15732318.fa	ecoli	48	adk(6)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15732319.fa	ecoli	25	adk(6)	fumC(6)	gyrB(14)	icd(21)	mdh(9)	purA(7)	recA(7)
SRR15732320.fa	ecoli	93	adk(6)	fumC(11)	gyrB(4)	icd(10)	mdh(7)	purA(8)	recA(6)
SRR15732321.fa	ecoli	1249	adk(6)	fumC(23)	gyrB(5)	icd(16)	mdh(24)	purA(18)	recA(6)
SRR15732322.fa	ecoli	657	adk(20)	fumC(45)	gyrB(41)	icd(43)	mdh(5)	purA(50)	recA(46)
SRR15732323.fa	ecoli	871	adk(64)	fumC(7)	gyrB(1)	icd(8)	mdh(8)	purA(8)	recA(6)
SRR15732324.fa	ecoli	602	adk(6)	fumC(19)	gyrB(33)	icd(26)	mdh(11)	purA(8)	recA(6)
SRR15732325.fa	ecoli	192	adk(63)	fumC(30)	gyrB(15)	icd(18)	mdh(43)	purA(8)	recA(7)
SRR15732326.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15732327.fa	ecoli	3014	adk(303)	fumC(41)	gyrB(1)	icd(8)	mdh(8)	purA(8)	recA(6)
SRR15732328.fa	ecoli	1716	adk(10)	fumC(27)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(164)
SRR15732329.fa	ecoli	1716	adk(10)	fumC(27)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(164)
SRR15732330.fa	ecoli	648	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(2)
